,Name,Calories,Carbs,Fats,Proteins,Fiber,Cholestrol,Sugar
0,"Indianlife, Chevdo",140,12.0,9.0,4.0,2.0,0,3.0
1,Naan,160,24.0,4.5,4.0,2.0,0,0
2,Papadums,25,4.0,0.0,2.0,2.0,0,1
3,"Indianlife, Channadal",150,11.0,11.0,4.0,3.0,0,2.0
4,"Indianlife, Garlic Naan",270,49.0,6.0,7.0,2.0,0,2
5,"Indianlife, Masala Chips",180,15.0,12.0,3.0,1.0,0,0
6,"Spicy Traditional Indian Crackers, Indian Puppodums",80,13.0,0.0,6.0,4.0,0,0
7,"Indianlife, Whole Wheat Naan",260,45.0,6.0,9.0,8.0,0,1
8,"Indianfile, Coriander & Herbs Naan",260,46.0,5.0,7.0,2.0,0,2.0
9,"Indianlife, Hot Masala Peas",140,4.0,14.0,1.0,1.0,0,1
10,Tortilla,340,56.0,9.0,7.0,2.0,0,0
11,Samosa Chips,140,17.0,7.0,3.0,1.0,0,10
12,Indian Cooking Sauce,150,15.0,10.0,2.0,2.0,0,2.0
13,Masala Peas,140,4.0,14.0,1.0,1.0,0,3
14,"Mattar Paneer, Indian",320,54.0,8.0,11.0,6.0,20.0,8
15,Tamarind Chutney,25,7.0,0.0,0.0,0.0,0,6
16,Indian Samosa Wrap,250,35.0,9.0,8.0,4.0,0,2.0
17,Authentic Indian Corn,90,19.0,1.0,2.0,2.0,0,0
18,Popcorn,150,14.0,9.0,2.0,2.0,5.0,2.0
19,Indian Daal,319,36.9,9.9,10.6,20.1,0,0
20,Madras Chicken Indian,518,17.5,28.0,38.5,3.5,0,0
21,Popcorn,130,21.0,4.5,1.0,2.0,0,7.0
22,Hot Punjabi Mix,140,8.0,11.0,4.0,2.0,0,1
23,Popcorn,160,13.0,12.0,2.0,1.0,5.0,0
24,Indian Channa Masala,165,17.9,6.0,6.0,4.5,0,0
25,Indian Simmer Sauce Coconut Curry,100,8.0,7.0,1.0,1.0,0,4.0
26,Popcorn,130,21.0,5.0,1.0,2.0,0,6.0
27,Popcorn,140,20.0,6.0,1.0,1.0,5.0,9.0
28,Indian Corn Candy,140,35.0,0.0,0.0,0.0,0,27
29,Indian Daal Curry,319,36.9,9.9,10.6,20.1,0,0
30,Popcorn,30,20.0,3.5,3.0,4.0,0,0
31,Candy,150,37.0,0.0,0.0,0.0,0,0
32,Popcorn,130,18.0,6.0,3.0,3.0,0,0
33,Popcorn,130,21.0,5.0,1.0,2.0,0,9.0
34,Daal Indian Meal,264,24.0,12.0,9.0,0.0,0,0
35,Indian Diced Tomatoes,35,7.0,0.0,1.0,1.0,0,0
36,"Popcorn, Indiana, Drizzlecorn, Popcorn, Chocolate Peanut Butter",140,19.0,7.0,2.0,1.0,0,5.0
37,Indian Dal (Lentil Soup) Spice Mix,10,1.0,0.0,1.0,1.0,0,11.0
38,Mild Indian Curry Sauce,70,3.0,6.0,0.0,0.0,0,3
39,Plain Traditional Indian Crackers,80,14.0,0.0,7.0,3.0,0,0
40,"Indian Puppodums, Spicy",80,13.0,0.0,6.0,4.0,0,0
41,"Indian Puppodums, Plain",80,14.0,0.0,7.0,3.0,0,0
42,"Flambeau Sauce, West Indian",0,0.0,0.0,0.0,0.0,0,0
43,Indian Gooseberry Organic Amla Powder,15,4.0,0.0,0.0,3.0,0,0
44,Indian Butter Chicken Indian Scratch Kit,65,8.0,3.0,2.0,0.0,0,3
45,Popcorn Indiana Gourmet Aged White Cheddar Kettlecorn,160,12.0,11.0,3.0,2.0,5,1
46,Balti Indian Style Sauce,154,22.0,4.4,2.2,0.0,0,0
47,Korma Indian Style Sauce,150,12.3,10.1,1.1,1.1,0,0
48,Indian Chicken Korma,575,66.0,23.0,25.0,4.6,58.0,0
49,Indian Chicken Madras,420,48.0,15.0,24.0,3.0,70,0
50,Indian Curry Sauce,20,4.0,0.0,0.0,0.0,0,0
51,Balti Chicken Tikka Indian,427,17.5,21.0,38.5,0.0,0,0
52,Jalfrezi Vegetable Eastern Indian,208,8.0,12.0,12.0,4.0,0,0
53,Indian Style Selection Samosas,50,5.7,2.7,1.1,0.6,0,0
54,Indian Chicken Biryani,520,81.0,12.0,23.0,3.0,40.0,0
55,Indian Naan Flatbread,190,33.0,3.5,6.0,1.0,5.0,0
56,Pakoras Mixed Vegetables,120,17.0,4.5,3.0,2.0,0,4
57,Indian Lentil Stew,140,28.0,1.0,6.0,4.0,0,3
58,Indian Style Easy-Rice,220,42.0,3.0,6.0,2.0,0,1
59,Indian Potato Snack,290,21.0,21.0,4.0,0.0,0,0
60,Authentic Indian Noodle,310,43.0,13.0,6.0,2.0,0,4
61,Indian Tonic Water,70,18.0,0.0,0.0,0.0,0,18
62,"Quinoa, Indian Spice",202,15.0,9.0,11.0,7.0,1,3.0
63,"SprouTofu, Indian Curry",130,5.0,6.0,13.0,0.0,0,2
64,Indian Mattar Paneer,370,54.0,11.0,13.0,6.0,20,8
65,Indian Palak Paneer,300,38.0,11.0,12.0,6.0,15.0,5.0
66,Indian Mattar Paneer,370,54.0,11.0,13.0,6.0,20,8
67,Paneer Indian Cheese,90,0.5,8.0,6.0,0.0,25.0,0
68,Indian Rice,177,39.0,0.0,4.3,0.5,0,0
69,Traditional Indian Roti,130,19.0,3.5,5.0,0.0,0,2
70,"Indian Cheese, Paneer",90,0.5,8.0,6.0,0.0,25.0,0
71,Bacon Tocino,80,0.0,7.0,5.0,0.0,15,0
72,Kettlecorn,92,15.0,3.5,1.0,1.0,0,4
73,Fit Popcorn,80,11.0,4.0,1.0,2.0,0,0
74,Indian Tonic Water,18,4.8,0.0,0.0,0.0,0,4.8
75,Indian Corn candy,140,36.0,0.0,0.0,0.0,0,0
76,"Papadums, Plain",25,4.0,0.0,2.0,2.0,0,0
77,Kettlecorn Popcorn,130,21.0,5.0,1.0,2.0,0,6
78,Chia Wrap,290,45.0,8.0,8.0,5.0,0,1
79,"Naan, Whole Wheat",260,45.0,6.0,9.0,8.0,0,1
80,Red Grapefruit,60,15.0,0.0,1.0,2.0,0,11
81,Khaman,160,14.0,10.0,4.0,3.0,0,1
82,Indian Grain Bread,100,19.0,1.0,3.0,1.0,0,3
83,Naan Northern Indian Bread,356,56.2,8.8,10.0,1.2,0,0
84,Chicken Fillets Indian Style,224,8.0,8.0,26.0,2.0,0,0
85,Indian Basmati Rice,179,39.0,0.5,4.2,0.5,0,0
86,Tandoori Indian Prawns Bhuna,152,8.0,8.0,10.0,2.0,0,0
87,Masala Peas Snack Mix,140,4.0,14.0,1.0,1.0,0,2
88,Spicy Honey Mustard,150,16.0,9.0,1.0,2.0,0,7.0
89,Indian Veggie Masala Entree,380,62.0,9.0,11.0,10.0,15,14
90,Indian Corn,140,35.0,0.0,0.0,0.0,0,0
91,"Indian Mango Chutney, bottled",50,12.5,0.0,0.0,0.0,0,11.5
92,Puppodums Spicy Indian Crackers,80,13.0,0.0,6.0,4.0,0,0
93,Balti Chicken Indian Takeaway,362,16.1,16.1,28.1,0.0,0,0
94,"Tuna, Mild Indian Curry",118,6.4,5.4,10.9,0.0,0,0
95,Summer Picnic Bbq,150,16.0,9.0,1.0,2.0,0,7.0
96,Smoked Mackerel,365,1.5,30.0,21.8,1.2,0,0
97,Balti Indian Sauce,25,2.5,1.4,0.3,0.3,0,0
98,"Indian Samosa Wrap, frozen",250,35.0,9.0,8.0,4.0,0,2
99,Tonic Water,4,0.0,0.0,0.0,0.0,0,0
100,Indian Tonic Water,26,6.2,0.0,0.0,0.0,0,0
101,Indian Chana Masala,462,82.0,9.1,13.0,11.0,0,0
102,Indian Butter Chicken,490,61.0,18.0,21.0,2.5,89.0,0
103,Plain Indian To Go Poppadoms,32,3.4,1.4,1.4,0.7,0,0
104,Paneer Indian Cheese,90,0.5,8.0,6.0,0.0,25.0,0
105,Ghee,120,0.0,14.0,0.0,0.0,35,0
106,Indian Cooking Sauce,110,12.0,6.0,2.0,2.0,0,3
107,Mumbai Mix,160,9.0,12.0,6.0,2.0,0,1
108,Caramel Popcorn,110,26.0,0.0,1.0,1.0,0,22
109,Indian Vegetable Korma,310,41.0,12.0,9.0,7.0,0,7
110,Indian Vegetable Drumsticks,20,3.0,0.0,2.0,2.0,0,0
111,Indian Corn Candy,140,35.0,0.0,0.0,0.0,0,27
112,Indian Corn Candy,140,35.0,0.0,0.0,0.0,0,27
113,Natural Applesauce,86,22.2,0.2,0.2,1.5,0,18.6
114,Indian Vegetable Korma,310,41.0,12.0,9.0,7.0,0,7
115,Kettlecorn,90,15.0,3.5,1.0,1.0,0,4
116,Garlic Naan,150,24.0,4.0,4.0,2.0,0,1
117,Indian Mattar Tofu,280,40.0,8.0,12.0,5.0,0,5
118,Indian Tonic Water,70,18.0,0.0,0.0,0.0,0,18
119,Grape Juice,160,40.0,0.0,0.0,0.0,0,39
120,Indian Snacks Mixture,260,23.0,15.0,8.0,1.0,0,0
121,Ham Steaks,60,1.0,2.5,9.0,0.0,30,1
122,Indian Tonic Water,30,7.6,0.0,0.0,0.0,0,5.8
123,Spinach Wrap,290,46.0,7.0,6.0,2.0,0,2
124,Kettle Corn,130,21.0,5.0,1.0,2.0,0,6
125,Tandoori Naan,150,24.0,4.0,4.0,2.0,0,1
126,Indian-style Yogurt,130,11.0,6.0,7.0,0.0,25,9
127,Kettle Corn,130,21.0,5.0,1.0,2.0,0,6
128,Fafda,45,9.0,0.0,2.0,1.0,0,0
129,Traditional Indian Roti,130,20.0,4.0,4.0,1.0,0,1
130,Red Curry,50,4.0,4.5,1.0,1.0,0,0
131,Chapati,70,12.0,1.0,3.0,1.0,0,1
132,Bombay Aloo,140,13.0,8.0,3.0,3.0,0,0
133,Indian Cheese,90,0.5,8.0,6.0,0.0,0,0
134,Kettlecorn,130,21.0,5.0,1.0,2.0,0,5
135,Spinach Wrap,290,46.0,7.0,6.0,2.0,25.0,0
136,Indian-Inspired Lentil Soup,240,19.0,16.0,6.0,6.0,0,9.0
137,Kettlecorn,130,21.0,5.0,1.0,2.0,0,2
138,"Pakoras, Mixed Vegetables",110,16.0,4.5,3.0,2.0,55.0,5.0
139,Indian Tonic Water,80,20.0,0.0,0.0,0.0,0,6
140,Masala Chickpea Wrap,670,118.0,17.0,26.0,12.0,0,3
141,Spicy Chevdo,140,12.0,9.0,4.0,2.0,0,19
142,Kettlecorn,130,21.0,5.0,1.0,2.0,0,13
143,Spinach Naan,200,46.0,5.0,7.0,2.0,0,3
144,Chatpate Choley,200,25.0,8.0,7.0,2.0,0,9.0
145,"Lentil, Indian Style",160,30.0,3.0,7.0,8.0,0,2
146,Soft Roti,130,20.0,4.0,3.0,3.0,0,0
147,Indian Soup,94,14.0,3.0,3.0,1.5,0,9
148,"Popcorn, Ranch",160,13.0,11.0,3.0,2.0,0,0
149,Indian Basmati Rice,349,78.5,0.8,7.0,2.4,0,5.5
150,Indian Mattar Paneer,370,49.0,13.0,13.0,5.0,0,2
151,"Indian Noodles, Masala",370,53.0,16.0,9.0,3.0,0,0
152,"Kasmati, Rice, Indian-Style Basmati",150,34.0,0.5,3.0,0.0,20.0,8
153,"Amy's, Indian, Vegetable Korma",309,41.0,12.0,9.0,7.0,0,4
154,"Amy's, Mattar Paneer, Indian",369,54.0,11.0,13.0,6.0,25,13
155,Indian Style Basmati Rice,150,34.0,0.5,3.0,0.0,0,27
156,"Amy's, Indian Mattar Paneer",369,54.0,11.0,13.0,6.0,0,0
157,Chicken Tikka Masala Seasoning Mix,15,3.0,0.0,0.0,0.0,0,1
158,Naan,160,24.0,4.5,4.0,2.0,0,6
159,Indian Beans,104,16.0,0.0,0.0,2.0,0,0
160,Samosa Chips,100,12.0,5.0,2.0,0.0,0,22
161,Kettle Corn,130,21.0,5.0,1.0,2.0,0,27
162,Dal Mix,100,13.0,3.0,5.0,3.0,0,0
163,Tortilla,290,48.0,7.0,6.0,2.0,0,2
164,Dal Mix,100,13.0,3.0,5.0,3.0,0,24
165,"Chicken & Vegetables, Indian-Spiced",440,47.0,12.0,45.0,8.0,0,24
166,"Indian Snacks, Moorukulu",536,43.2,33.6,15.1,1.8,0,6.0
167,Masala Chips,120,11.0,8.0,2.0,1.0,10.0,10.0
168,Masala Wrap,290,47.0,7.0,6.0,2.0,0,11.0
169,Cheddar Popcorn,150,14.0,9.0,3.0,2.0,0,2
170,Indian Soup,80,16.0,0.5,5.0,4.0,0,1
171,Corn Meal,100,24.0,0.5,2.0,0.5,3.5,1.5
172,Indian Curry,320,52.0,9.0,9.0,3.0,0,0
173,Masala Chips,180,15.0,12.0,3.0,1.0,15,6
174,Multigrain Pita Bread,210,38.0,2.5,7.0,6.0,20,8
175,Bhatura,230,32.0,9.0,5.0,5.0,3,0
176,Indian Snacks,260,26.0,16.0,4.0,1.0,0,0
177,South Indian Snacks,130,17.0,6.0,3.0,0.0,0,0
178,Indian Fare,160,11.0,12.0,5.0,5.0,0,7.0
179,Indian Lentil Soup,170,25.0,4.0,10.0,5.0,0,8.0
180,"Pumpkin Seeds, Salted",36,1.0,3.0,2.0,0.0,0,0
181,South Indian Snacks,135,14.0,7.0,3.0,1.0,0,8.0
182,Dal Makhani,180,20.0,8.0,7.0,3.0,0,0
183,Paneer Indian Cheese,90,0.5,8.0,6.0,0.0,0,1
184,Brown Rice,100,22.0,0.0,2.0,0.0,0,0
185,Garlic Naan,270,49.0,6.0,7.0,2.0,0,0
186,Indian Tikka Masala,130,10.0,10.0,3.0,1.0,0,6
187,Indian Mackerel,180,0.0,9.0,23.0,0.0,0,1
188,Indian Daal Veg Pot,319,36.9,9.9,10.6,20.1,0,2
189,Lentil Indian Soup,80,13.3,0.0,5.6,2.0,0,1
190,Indian Style Yogurt,150,15.0,5.0,11.0,0.0,100,11
191,Indian Corn Candy,140,35.0,0.0,0.0,0.0,0,0
192,Palak Spinach Chips,140,13.0,12.0,2.0,0.0,0,0
193,Indian Violet Yam,150,17.0,8.0,2.0,3.0,0,2
194,Tamarino Chutney,25,7.0,0.0,0.0,0.0,5.0,2
195,Moorukulu Indian Snacks,260,26.0,16.0,4.0,1.0,0,5
196,Indian Corn Candy,110,28.0,0.0,0.0,0.0,0,0.5
197,Indian Corn,140,35.0,0.0,0.0,0.0,0,6.0
198,Kashmir Potatoes,140,15.0,8.0,2.0,1.0,0,0
199,Indian Samosa Wrap,250,35.0,9.0,8.0,4.0,0,2
200,Orange Juice,110,27.0,0.0,2.0,0.0,0,0
201,Orange Juice,110,27.0,0.0,2.0,0.0,0,0
202,North Indian Samosas,300,45.0,10.0,6.0,4.0,0,0
203,Indian Style Yogurt,110,15.0,1.0,11.0,0.0,0,3.0
204,Apple Sauce,50,14.0,0.0,0.0,1.0,0,2
205,Masala Peas,140,4.0,14.0,1.0,1.0,0,200
206,Spinach Naan,150,24.0,4.0,4.0,2.0,0,0
207,"Authentic Papadums, Cumin",25,4.0,0.0,2.0,2.0,10,0
208,Classic Indian Patisa,80,9.0,5.0,0.5,0.0,25.0,0
209,Indian Mattar Paneer,370,54.0,11.0,13.0,6.0,0,0
210,Aloo Matar,150,19.0,7.0,4.0,2.0,0,2
211,Indian Basmati Rice,360,82.0,2.0,8.0,0.0,20.0,6.0
212,Fried Indian Snack,500,0.0,3.5,35.0,2.0,55.0,0
213,Authentic Butter Masala Concentrated Cooking Sauce,180,10.0,16.0,3.0,1.0,0,3
214,"Tamarind Curry, Indian Simmer Sauce",130,9.0,10.0,2.0,2.0,0,4.0
215,Premium Chunky Cherry Applesauce,100,25.0,0.0,0.0,2.0,0,20.0
216,Premium Chunky Blueberry Apple Sauce,90,23.0,0.0,1.0,2.0,0,21.0
217,"Amy's, Indian Palak Paneer",300,38.0,11.0,12.0,5.9,0,5.0
218,"Truly Indian, Korma",140,10.0,10.0,1.5,1.5,0,2.0
219,"Indian Curry Paste, Tandori Paste",60,5.0,4.0,1.0,1.0,0,1.5
220,Maiz Morado Indian Purple Corn,90,19.0,1.0,2.0,2.0,0,0
221,Madras Curry Sauce,50,3.0,4.0,1.0,1.0,0,1.0
222,Tamarind Chutney,50,13.0,0.0,0.0,1.0,0,12
223,Finest Indian Basmati Rice,175,39.0,0.3,4.0,1.0,0,0
224,"Indian Curry Paste, Tikka Paste",30,2.0,2.0,1.0,1.0,0,0
225,Vindaloo Indian Simmer Sauce,90,8.0,6.0,2.0,2.0,0,4.0
226,"Hearth, Bread, Indian Grain",90,18.0,1.0,4.0,3.0,0,3
227,Indian Fare Jaipur Vegetables,170,10.0,57.0,7.0,4.0,0,3.0
228,Green Beans From Local Indiana Farms,47,9.0,0.0,2.0,3.0,0,3.0
229,Indian Major Grey's Mango Chutney,80,21.0,0.0,0.0,0.0,0,18
230,Tikka Masala Medium Concentrated Sauce,130,12.0,9.0,3.0,2.0,0,4
231,Indian Inspired Butter Chicken,480,61.0,19.0,20.0,3.2,0,6.0
232,West Indian Orange Bitters,0,0.0,0.0,0.0,0.0,0,0
233,Indian Style Sweet Red Peppers,10,2.0,0.0,0.0,1.0,0,1.0
234,Sweet & Mild Mild Mango Chutney,15,2.0,0.0,0.0,0.0,0,2.0
235,"Maya Kaimal, Jalfrezi Curry Indian Simmer Sauce, Medium",70,8.0,4.5,1.0,1.0,0,4.0
236,"Popcorn, Indiana, Drizzlecorn, Popcorn, Dark Fudge Sea Salt Caramel",120,23.0,3.5,1.0,1.0,0,13.0
237,"Chutney, Indian Major Grey's, Mango",80,21.0,0.0,0.0,0.0,0,18
238,Indian Fare Jaipur Vegetables,170,10.0,11.0,7.0,4.0,5.0,3
239,"Indian Vegetable Koram Meals, frozen",310,41.0,12.0,9.0,7.0,0,7.0
240,Coconut Curry,200,24.0,9.0,7.0,4.0,0,0
241,Indian Vegetable Samosas Hors D'oeuvres,90,13.0,3.5,2.0,1.0,0,0
242,Indian Combo Vegetable Samosas Appetizer,200,31.0,7.0,4.0,3.0,0,0
243,Indiana Jones Fruit Flavored Snacks,80,19.0,0.0,1.0,0.0,0,0
244,Indian Corn Candy,140,36.0,0.0,0.0,0.0,0,0
245,Indian Meal For Two Hot Takeaway,1213,107.2,57.8,49.5,8.2,0,0
246,Mango and West Indian Cherry Plus Smoothie,133,30.0,0.0,0.0,0.0,0,0
247,Chicken Indian Medium Tikka Masala,848,20.0,60.0,52.0,0.0,0,0
248,Onion Indian Style Selection Bhaji,40,5.2,1.4,1.4,1.1,0,0
249,"Organic, Indian Simmer, Madras",60,8.0,4.0,1.0,1.0,0,3
250,"Organic, Indian Simmer, Jalfrezi",90,9.0,6.0,1.0,2.0,0,3
251,"Curry, Indian, Salt-Free Blend",0,0.0,0.0,0.0,0.0,0,0
252,"Smoothie, Indian Cultured Milk, Mango",174,25.0,2.0,14.0,3.0,10.0,21
253,"Soda, Kola, West Indian Fruit",155,38.0,0.0,0.0,0.0,0,38
254,"Indian Madras Lentils, Organic",170,21.0,7.0,7.0,7.0,10.0,5.0
255,Indian-Spiced Chickpea Curry Bowl,360,50.0,12.0,11.0,6.0,0,4
256,Masala Cuppa Indian Noodles,320,35.0,18.0,4.0,3.0,0,5
257,Sea Salt Popcorn,140,17.0,6.0,3.0,3.0,0,0
258,West Indian Mango Jam,40,19.0,0.0,0.0,0.0,0,10
259,Chicken Vindaloo,340,37.0,12.0,22.0,3.0,50,1.0
260,"Soup Mix, Indian Dal",140,26.0,0.5,8.0,10.0,0,2.0
261,Bhatura North Indian-Style Bread,220,28.0,9.0,7.0,2.0,0,1.0
262,Authentic Indian Basmati Rice,160,36.0,0.5,4.0,1.0,0,0
263,Cheese Jalapeno Popcorn,150,14.0,10.0,2.0,2.0,0,1
264,"Kettlecorn, Sweet & Salty",130,21.0,5.0,1.0,2.0,0,9.0
265,Indian Madras Lentils,180,22.0,7.0,8.0,6.0,12,3
266,Indian Premium Basmati Rice,110,22.0,1.0,3.0,2.0,0,0
267,"Bacon, Thick Cut",80,0.0,7.0,5.0,0.0,15,0
268,"Roti, Traditional Indian Flatbread",130,21.0,3.5,4.0,2.0,0,0
269,Indian Style Pilau,140,26.0,2.0,5.0,3.0,0,1
270,All Natural Kettlecorn,130,21.0,5.0,1.0,2.0,0,6
271,Indian Bites Chicken Samosas,240,28.0,9.0,13.0,3.0,15,2
272,Orange Juice,110,26.0,0.0,2.0,0.0,0,22
273,100% Apple Cider,120,30.0,0.0,0.0,0.0,0,26.0
274,Organic Indian Basmati Rice,170,39.0,0.0,4.0,1.0,0,0
275,"Chapati, Whole Wheat",290,46.0,8.0,8.0,4.0,0,1
276,Paneer Indian Cheese,75,0.5,6.0,6.0,0.0,25.0,0
277,"Kettle Corn, Maple",160,14.0,11.0,2.0,2.0,0,5.0
278,"Popcorn, Sea Salt",60,9.0,3.0,1.0,2.0,0,0
279,Orange Juice,110,26.0,0.0,2.0,0.0,0,22
280,Indian Madras Lentils,150,17.0,6.0,6.0,5.0,10.0,3.0
281,Black & White Drizzlecorn,140,18.0,7.0,1.0,1.0,0,11
282,Cinnamon Sugar Kettlecorn,130,21.0,4.5,1.0,2.0,0,7.0
283,Indian Curry Korma Wrap,200,31.0,7.0,4.0,3.0,0,6
284,Indian Curry Meal Kit,190,41.0,1.5,4.0,1.0,0,1
285,Butter Chicken Sauce,220,15.0,16.0,3.0,2.0,10,4.0
286,Sea Salt Popcorn,130,18.0,6.0,3.0,3.0,0,0
287,Parmesan & Herb Popcorn,130,16.0,6.0,3.0,3.0,5.0,1
288,Navratian Korma,140,11.0,10.0,4.0,2.0,20,2
289,Kala Chana,130,21.0,2.0,6.0,7.0,0,1
290,"Kettlecorn, Sweet & Salty",130,21.0,5.0,1.0,2.0,0,9.0
291,Bajri Khakhara,180,24.0,8.0,4.0,4.0,0,0
292,Sundried Tomato & Basil Wrap,290,47.0,7.0,6.0,0.0,0,3
293,"Pakora, Onion",90,9.0,5.0,3.0,1.0,0,1
294,Orange Juice,110,26.0,0.0,2.0,0.0,0,22
295,Vegetable Jaipuri,160,9.0,13.0,4.0,2.0,20,2
296,"Chia Cherry, Granola",150,20.0,7.0,4.0,3.0,0,6.0
297,"Meatballs, Indian Style",200,6.0,13.0,14.0,2.0,65,3
298,Indian Yogurt Smoothie,160,11.0,10.0,9.0,0.0,35,11
299,"Indian Snacks, Mirch Masala",533,56.6,31.2,6.6,0.6,0,0
300,"Roti Wrap, Indian Bistro",330,40.0,16.0,6.0,2.0,0,0
301,"Kettlecorn, Sweet & Salty",130,21.0,5.0,1.0,2.0,0,9.0
302,Kettlecorn Sweet & Salty,130,21.0,5.0,1.0,2.0,0,9.0
303,Indian Style Smoothie,170,17.0,9.0,9.0,0.0,30,16
304,"Delhi Potatoes, Organic",160,16.0,8.0,3.0,2.0,0,0
305,"FruitMates, Strawberry Applesauce",100,25.0,0.0,0.0,1.0,0,22
306,Turmeric Superghee,45,0.0,5.0,0.0,0.0,8,0
307,Indian Naan Flatbread Whole Grain,200,31.0,6.0,6.0,4.0,0,0
308,Indian Naan Garlic Flatbread,180,30.0,4.5,6.0,2.0,5.0,0
309,Indian Chicken Korma,380,48.0,10.0,24.0,2.0,4.0,0
310,Indian Madras Cooking Sauce,160,14.0,11.0,1.0,3.0,5,0
311,Blue Menu Indian Raita,25,2.0,1.5,1.0,0.0,5.0,0
312,Indian Summer Premium Apple Juice,120,30.0,0.0,0.0,0.0,0,0
313,Curry Vegetable Indian Meal For One,220,20.0,12.0,2.0,2.0,0,0
314,Balti Chicken From Indian Meal For One,384,9.0,18.0,36.0,6.0,0,0
315,Biryani Chicken Tikka Northern Indian,698,72.0,22.5,40.5,4.5,0,0
316,"Mattar Tofu Indian  Meal, frozen",280,40.0,8.0,12.0,5.0,0,5
317,"Indian Spinach Tofu Wrap, frozen",270,28.0,13.0,10.0,6.0,0,2.0
318,Indian White Basmati Rice,180,39.0,0.0,4.0,0.0,0,0
319,Indian Style Lentil Cup Soup,80,13.3,0.0,5.6,2.0,0,0
320,Dal Makhani,170,20.0,7.0,7.0,3.0,15,0
321,"Indian Dal Golden Lentil Soup, canned",220,25.0,9.0,9.0,7.0,0,3
322,"Organic, Indian Simmer, Korma",140,9.0,11.0,1.0,1.0,10.0,4
323,Indian Fare Punjabi Eggplant,150,13.0,9.0,4.0,2.0,0,4.0
324,Indian Spiced Chai,0,0.0,0.0,0.0,0.0,0,0
325,Indian Tikka Masala Pizza,300,47.0,9.0,16.0,10.0,15.0,0
326,Bhaji Onion Indian Starter Selection,65,3.3,5.1,1.1,0.4,0,0
327,"Indiana Fit Popcorn, Parmesan and Herb, 4.4oz",130,16.0,6.0,3.0,3.0,0,0
328,"Organic, Indian Black Bean & Rice",150,30.0,1.0,8.0,4.0,0,0
329,"Paneer Tikka Indian Meal, frozen",251,29.0,11.0,8.6,2.4,5.0,0
330,"Palak Paneer Indian Meal, frozen",300,38.0,11.0,12.0,6.0,0,0
331,"Light in Sodium Indian Mattar Paneer, frozen",370,54.0,11.0,13.0,6.0,23.5,4.7
332,Indian Biryani Cooking Sauce,140,15.0,8.0,2.0,3.0,15,5.0
333,Bitters,0,0.0,0.0,0.0,0.0,20,8.0
334,Indian Korma Cooking Sauce,185,10.0,14.0,3.0,2.0,10,0
